[2021-01-14 20:38:29,572] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/envs/nf-core-atacseq-1.2.1/lib/python3.7/site-packages/multiqc_config.yaml
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED REP: MACS2 Peak count'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,990] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,991] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED REP: HOMER peak annotation'.
[2021-01-14 20:38:39,992] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,993] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'nf-core/atacseq Software Versions'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:39,994] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'nf-core/atacseq Workflow Summary'.
[2021-01-14 20:38:40,188] multiqc                                            [INFO   ]  Compressing plot data
[2021-01-14 20:38:41,502] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2021-01-14 20:38:41,502] multiqc                                            [INFO   ]  Data        : multiqc_data
[2021-01-14 20:38:41,503] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpobcq0in8/multiqc_data' to '/rds/general/ephemeral/user/bms20/ephemeral/tmp/44/2c8e79e2012014cd82fbdd49c7a3f4/multiqc_data'
[2021-01-14 20:38:43,336] multiqc                                            [INFO   ]  MultiQC complete
